gi|1574744|gb|AAC22935.1|,0.000023413179
gi|1574745|gb|AAC22936.1|,0.000041942854
gi|1574748|gb|AAC22938.1|,0.000018393071
gi|1574750|gb|AAC22940.1|,0.000006441283
gi|1574757|gb|AAC22945.1|,0.000009808731
gi|1574764|gb|AAC22952.1|,0.000003678846
gi|1574767|gb|AAC22955.1|,0.000010940842
gi|1574770|gb|AAC22958.1|,0.000032410106
gi|1574773|gb|AAC22961.1|,0.000011670693
gi|1574778|gb|AAC22963.1|,0.000010293930
gi|1574780|gb|AAC22965.1|,0.000022592295
gi|1574781|gb|AAC22966.1|,0.000086182779
gi|1574783|gb|AAC22968.1|,0.000003182262
gi|1574785|gb|AAC22971.1|,0.000027870430
gi|1574788|gb|AAC22973.1|,0.000020241233
gi|1574792|gb|AAC22978.1|,0.000016767997
gi|1574793|gb|AAC22979.1|,0.000005130414
gi|1574797|gb|AAC22983.1|,0.000006671230
gi|1574798|gb|AAC22984.1|,0.000016327085
gi|1574800|gb|AAC22986.1|,0.000041071711
gi|1574806|gb|AAC22991.1|,0.000022499993
gi|1574810|gb|AAC22995.1|,0.000005625771
gi|1574813|gb|AAC22998.1|,0.000032646894
gi|1574816|gb|AAC23001.1|,0.000002710473
gi|1574817|gb|AAC23002.1|,0.000007759607
gi|1574819|gb|AAC23003.1|,0.000004744679
gi|1574820|gb|AAC23004.1|,0.000027239525
gi|1574821|gb|AAC23005.1|,0.000020318885
gi|1574824|gb|AAC23008.1|,0.000004745504
gi|3212176|gb|AAC21680.1|,0.000064465453
gi|3212185|gb|AAC21888.1|,0.000060241238
gi|3212198|gb|AAC22319.1|,0.000013820696
gi|3212201|gb|AAC22346.1|,0.000004951130
gi|3212207|gb|AAC22624.1|,0.000002693626
gi|3212228|gb|AAC23131.1|,0.000004797396
gi|3212230|gb|AAC23213.1|,0.000004151597
sp|P00432|CATA_BOVIN,0.001872726796
sp|P00489|PHS2_RABIT,0.003970327759
sp|P00634|PPB_ECOLI,0.001492672150
sp|P00711|LCA_BOVIN,0.000313771866
sp|P00722|BGAL_ECOLI,0.002883731348
sp|P00921|CAH2_BOVIN,0.000747497850
sp|P00946|MANA_ECOLI,0.000967795777
sp|P01012|OVAL_CHICK,0.000830456162
sp|P02188|MYG_HORSE,0.000484355117
sp|P02602|MLE1_RABIT,0.000926779976
sp|P02666|CASB_BOVIN,0.000433502015
sp|P02754|LACB_BOVIN,0.000749004418
sp|P02769|ALBU_BOVIN,0.003157103821
sp|P06278|AMY_BACLI,0.001026841075
sp|P46406|G3P_RABIT,0.001241613935
sp|P62739|ACTA_BOVIN,0.000905084633
sp|P62894|CYC_BOVIN,0.000526258094
sp|Q29443|TRFE_BOVIN,0.002526136339
