CG3991-PA,0.1532
CG8385-PB,0.5324033333333333
CG11793-PA,1.9932
CG5170-PD,0.27843333333333337
CG2216-PB,0.82954
CG11267-PA,0.9964
DECOY1_CG17689_9396,0.4756
CG7736-PE,0.28606666666666664
DECOY1_CG7152_10662,0.2576
CG8399-PA,0.3691
DECOY0_CG2694_16293,0.03835
CG17544-PC,0.3236
CG4878-PA,0.49415
CG7349-PA,0.0835
CG9272-PA,0.0512
DECOY0_CG8869_789,0.0604
CG8200-PB,5.77065
CG7986-PB,0.15553333333333333
CG3379-PA,0.248025
CG11098-PA,0.29305
CG12324-PA,0.45816
CG8771-PA,0.6906
CG1349-PA,0.2472
CG13217-PA,0.1295
CG1837-PA,0.8844
DECOY1_CG8545_4700,0.1081
CG4747-PA,1.9938
CG8222-PA,2.2438933333333333
DECOY1_CG11006_9292,0.0266
DECOY0_CG18103_1375,0.1574
CG1347-PA,0.06605
DECOY0_CG7400_1859,0.0962
CG3038-PA,0.3204
CG17370-PC,0.03843333333333333
CG31012-PD,0.244475
CG12749-PA,0.6184
CG12223-PE,0.03846
CG5730-PD,0.2498
CG17209-PA,0.3928
CG2204-PA,0.45921333333333336
CG1065-PA,1.9842
CG14341-PA,0.05415
CG11880-PB,0.33873333333333333
CG3320-PA,4.379848684210526
CG5174-PJ,0.3191333333333333
DECOY0_CG12132_17139,0.2974
CG9506-PA,0.1262
DECOY1_CG5323_5894,0.0537
CG18803-PA,1.4373
CG10602-PC,0.0824
CG14206-PC,0.93055
CG8340-PA,0.9844
CG3633-PA,0.2165
DECOY1_CG32030_8634,0.6066
CG6058-PC,0.7174125
DECOY1_CG10625_8090,0.05715
CG6964-PD,0.02215
CG4097-PA,0.2844
CG9075-PB,0.487575
DECOY0_CG4665_8703,0.2938
CG2986-PC,0.2227
CG1524-PA,1.1193000000000002
DECOY1_CG31795_178,0.1001
DECOY0_CG5588_14789,0.074
DECOY0_CG10205_5147,0.0889
CG3038-PB,0.3204
CG8581-PA,1.10165
CG14736-PB,0.16296666666666668
CG4609-PB,1.07725
CG4082-PA,0.0945
CG6673-PB,0.5938
CG6647-PB,4.379099999999999
CG9446-PA,0.32203333333333334
CG31915-PA,0.8633
CG33157-PA,0.0332
CG14657-PB,0.362
CG31792-PA,0.1246625
CG16901-PA,0.6656666666666666
DECOY1_CG4133_102,0.4476
CG12055-PA,3.683
CG12085-PA,0.0734
CG11015-PA,0.2107
DECOY1_CG4049_6954,0.3424
CG10978-PB,0.3524
CG33487-PA,0.19736
CG17352-PB,0.04443333333333333
DECOY1_CG7036_7184,0.3703
DECOY0_CG9664_557,0.0819
DECOY0_CG33158_9817,0.1781
CG33297-PB,0.31553333333333333
CG18815-PA,0.33266666666666667
DECOY0_CG32855_12877,0.1934
CG9911-PB,0.028125
CG3057-PD,0.01735
CG1528-PB,0.68005
CG3610-PA,0.1256
DECOY1_CG5384_1782,0.0913
CG5594-PD,3.2974750000000004
DECOY1_CG5125_1224,0.1385
DECOY1_CG32210_10232,0.5874
CG7283-PA,2.6196
DECOY1_CG18255_5318,0.19205
CG1560-PA,2.1304
CG12008-PC,15.980400000000003
CG7622-PA,0.048275
CG6050-PA,2.0455
CG33208-PD,0.1437904761904762
CG12013-PC,0.9635
CG1796-PA,0.4924
CG10126-PA,0.02525
CG4211-PB,0.12275
DECOY1_CG7421_10672,0.2042
DECOY1_CG32354_8568,0.1713
DECOY0_CG10907_9135,0.1247
DECOY0_CG1910_15423,0.05535
CG4886-PA,0.5044
CG6778-PA,0.1257
CG30116-PC,0.1205
CG2096-PA,0.3237
CG9911-PA,0.028125
CG4260-PA,0.92635
CG12782-PA,0.3926
CG6331-PA,1.5775
CG1924-PA,0.1864
CG32744-PA,0.3534857142857143
CG7823-PA,0.1734
CG7571-PA,1.5401
DECOY1_CG14619_18944,0.1596
DECOY0_CG31224_13269,0.0823
CG31760-PA,0.3645
CG1074-PA,0.2479
DECOY1_CG17816_11422,0.04265
CG5119-PF,0.5085875
CG9579-PA,0.98156
CG11210-PA,1.0852
CG13309-PA,0.0633
CG10417-PB,0.3827
CG8349-PA,0.4167
CG8036-PC,1.1181
CG7610-PB,0.4376333333333333
CG8532-PD,0.012320000000000001
CG17646-PB,0.0098875
CG6846-PA,0.9424
DECOY1_CG6778_9562,0.0628
CG4264-PF,2.868013400809717
DECOY1_CG10042_12222,0.5306
CG17870-PD,0.8009166666666666
DECOY1_CG7504_8494,0.1784
CG4600-PA,2.1921
CG5354-PA,0.9185
DECOY1_CG9696_6336,0.494
CG11811-PA,1.9489
CG4829-PA,0.9687333333333332
DECOY0_CG6928_9181,0.0659
CG9474-PA,0.4533
CG5362-PA,0.8117000000000001
CG9022-PA,3.9623
CG8857-PC,0.1098
DECOY1_CG3917_18642,0.0506
DECOY1_CG9491_1040,0.2642
DECOY1_CG9374_12462,0.015325
CG14206-PB,0.93055
CG9057-PA,0.3526
DECOY1_CG1725_17410,0.018675
CG8233-PA,0.025033333333333335
CG3424-PC,2.9957499999999997
CG3036-PA,0.1159
CG7036-PB,0.63785
DECOY0_CG1894_14871,0.1156
DECOY1_CG7855_12368,0.1532
CG3653-PB,0.3988
CG5363-PA,0.4755
CG9242-PA,0.8813
CG1416-PB,0.31473333333333336
CG3845-PA,0.02915
CG17058-PB,0.47905
CG40373-PA,0.0784
DECOY1_CG6203_11844,0.04555
CG4944-PB,0.10376666666666667
CG12267-PA,0.9627
CG13693-PA,0.4712
DECOY1_CG8964_4584,0.5404
CG18803-PB,1.4373
CG6601-PA,4.8020000000000005
CG11050-PA,0.22793333333333332
CG10033-PA,0.035275
CG11654-PA,0.0703
CG5353-PC,0.7229
CG4365-PB,0.04413333333333333
DECOY0_CG32685_17217,0.1278
CG33162-PA,0.9207
DECOY0_CG8002_18597,0.0748
CG6223-PA,0.8718
CG8715-PB,0.3266
CG33051-PA,0.2879
CG8468-PA,2.1025666666666667
CG4574-PA,0.12538
CG2028-PB,0.10383333333333333
CG9176-PC,0.05555
DECOY0_CG9007_9439,0.855
CG10652-PB,0.7648999999999999
CG11865-PA,0.0843
CG4390-PB,0.4642
CG17544-PA,0.3236
DECOY1_CG2137_3678,0.0784
DECOY1_CG12140_4184,0.2089
DECOY1_CG41065_15692,0.6055
DECOY1_CG32555_18364,0.0786
CG8083-PC,0.017499999999999998
DECOY0_CG11274_9337,0.2006
DECOY0_CG2040_4047,0.3886
CG4881-PB,0.33380000000000004
CG3297-PC,0.6546666666666667
CG16935-PA,0.1235
CG8177-PE,0.6578999999999999
DECOY0_CG18096_2557,0.1942
CG14314-PA,0.1192
CG1771-PA,0.63525
CG8261-PB,0.41342
DECOY0_CG7421_10673,0.702
CG5937-PA,0.2429
CG8759-PB,0.33326666666666666
CG6913-PA,0.4088
CG14217-PD,0.0316
CG33129-PA,0.49515
DECOY1_CG31190_13078,0.1078
CG8156-PD,0.39016
CG5227-PA,0.018525
CG8553-PA,0.40745
DECOY0_CG14013_907,0.3835
CG17759-PF,0.22403499999999998
CG4651-PA,3.8173999999999997
CG17723-PA,0.3992
DECOY1_CG12008_7790,0.0526
CG31305-PA,0.8140166666666666
CG13575-PA,0.0788
CG2248-PA,1.40175
CG32593-PC,1.4583166666666665
CG13661-PA,0.2005
CG1539-PC,0.16315
CG11081-PB,0.313075
CG17530-PA,0.9792
CG9491-PA,0.061
CG7378-PA,0.2142
CG5170-PE,0.27843333333333337
CG11958-PA,1.2673
CG6827-PB,0.11495
CG40000-PA,0.0903
CG5921-PA,0.16665
DECOY0_CG1780_17193,0.0505
DECOY0_CG10203_1151,0.1135
CG6543-PB,0.8069500000000001
CG31118-PA,0.032773684210526316
CG2165-PB,7.4423
DECOY0_CG4995_1787,0.0657
CG14767-PC,0.2898
CG6303-PA,0.0798
DECOY1_CG11143_3644,0.0608
CG3879-PA,0.1305
CG32683-PA,0.8258
DECOY0_CG10734_5375,0.3222
DECOY0_CG11069_14321,0.0708
CG7622-PB,0.048275
DECOY1_CG6449_8954,0.0853
CG13882-PA,0.1832
CG40133-PA,0.2582
DECOY1_CG4019_6786,0.0763
DECOY0_CG10541_8139,0.2668
DECOY0_CG10966_17065,0.2294
CG8427-PA,0.059
CG5112-PA,0.17
CG3161-PA,0.491025
CG4912-PB,0.03085
CG14537-PA,0.0806
CG3129-PA,0.9718
CG1934-PA,0.0683
CG8385-PC,0.5324033333333333
CG5411-PC,0.19834000000000002
CG8256-PC,0.0375
CG9553-PC,0.405325
CG11081-PD,0.622025
CG7563-PA,0.8038333333333334
CG31618-PA,0.2524
CG14321-PA,0.4981
CG18250-PA,0.3234666666666667
CG8029-PA,0.9993000000000001
CG10120-PB,0.39815
CG17248-PC,0.0585
CG7899-PA,0.52965
CG7176-PA,0.8984714285714286
CG5166-PA,0.16
CG8261-PA,0.41342
CG8495-PA,0.9817
CG18290-PB,1.2690342857142858
DECOY0_CG3620_16467,0.0735
CG30360-PB,0.3488
CG5081-PB,0.46945
DECOY0_CG4046_6555,0.0811
CG7176-PF,0.8984714285714286
CG17870-PA,0.30101666666666665
CG3612-PA,5.980500000000001
CG9446-PC,0.32203333333333334
DECOY0_CG12052_4347,0.004276923076923077
CG9186-PB,1.3820000000000001
CG10281-PA,0.0746
DECOY1_CG12299_1894,0.9312
CG5771-PA,2.57515
CG2331-PA,6.37665
CG9012-PB,3.1923250000000003
CG14969-PA,0.9764
CG14259-PA,0.1103
DECOY0_CG4311_5433,0.1537
DECOY0_CG18377_4317,0.1643
DECOY0_CG10701_17049,0.09543333333333333
CG8222-PC,2.2438933333333333
CG33297-PA,0.31553333333333333
CG32593-PA,1.4583166666666665
DECOY1_CG31752_2880,0.0829
DECOY1_CG3980_664,0.1362
CG32369-PA,0.0336
CG7939-PC,0.21816666666666665
CG8306-PA,0.0847
CG4562-PA,1.1867625
CG16801-PA,0.02815
CG7062-PA,0.25207368421052634
CG6148-PB,4.1575999999999995
CG8857-PA,0.1098
CG9285-PA,0.9683999999999999
CG2835-PC,1.6329166666666666
CG7283-PC,0.49895
CG4025-PA,0.1983
CG8532-PC,0.012320000000000001
CG13692-PA,0.1222
CG14736-PA,0.16296666666666668
CG7777-PA,1.4709
CG8732-PC,0.2806
CG4675-PA,0.3595
DECOY1_CG15894_16712,0.0796
CG6988-PA,11.585849999999999
CG18490-PC,0.1225
CG13124-PA,0.03445
CG10279-PE,0.09035454545454545
CG1113-PA,0.1237
CG9373-PA,0.8161
CG5977-PA,0.05395
CG3395-PB,1.4845333333333333
CG3164-PB,1.3946375
CG1354-PB,0.1032
CG32668-PA,0.2739
CG2746-PB,1.43035
CG13388-PA,3.537075
CG8083-PA,0.017499999999999998
CG16944-PC,0.33168333333333333
CG17654-PA,1.00348
CG2849-PA,2.2072333333333334
DECOY0_CG14513_14955,0.0753
CG3595-PA,1.6512
DECOY0_CG6525_12255,0.3567
DECOY1_CG6716_2086,0.5199
CG9155-PA,0.95685
DECOY1_CG4264_12700,0.024300000000000002
DECOY1_CG4881_2002,0.1406
DECOY0_CG2212_16915,0.105
DECOY1_CG33275_8416,0.2064
CG1956-PA,4.8244
CG10701-PA,0.34131
CG13225-PA,0.0837
DECOY0_CG33503_4417,0.1606
CG1683-PA,0.08188333333333334
CG4572-PB,0.9373
DECOY1_CG31266_13042,0.101
CG6302-PA,0.1928
DECOY0_CG40376_19101,0.1788
CG11844-PA,0.04623333333333333
CG2238-PA,3.2639666666666667
CG14816-PA,0.148
CG12101-PB,3.45104
CG2212-PA,0.028
CG4389-PA,0.5351
CG8937-PA,0.23882699055330636
DECOY0_CG9745_11647,0.3679
CG40084-PD,5.58875
CG8479-PA,1.3620999999999999
DECOY0_CG8222_1397,0.05343333333333333
CG17569-PA,0.02765
DECOY1_CG17364_9430,0.3827
CG16901-PC,0.6656666666666666
DECOY0_CG1063_11029,0.1362
DECOY0_CG5214_12023,0.1003
DECOY0_CG1240_7649,0.1338
DECOY1_CG8315_5326,0.0922
CG8177-PG,0.8642444444444444
CG9412-PE,0.19934000000000002
CG11949-PA,3.8588
DECOY0_CG9707_6343,0.2004
CG31161-PA,0.0824
CG2903-PB,0.017766666666666667
CG8416-PF,0.4266
DECOY0_CG3868_9477,0.2075
CG6025-PA,0.7584
CG17331-PA,0.722
DECOY0_CG9786_11553,0.1247
CG6214-PN,1.3872999999999998
CG7619-PA,0.8543
CG8705-PB,1.75135
CG5605-PG,0.10115
CG3059-PA,0.4988
CG6141-PA,0.9114
DECOY1_CG4879_9496,0.1269
CG2096-PB,0.3237
CG15102-PB,0.28065
DECOY0_CG18497_49,0.3872
CG1403-PB,1.48235
CG31116-PA,0.152
DECOY1_CG11198_3790,0.2785
CG3609-PA,0.2426
CG15695-PA,0.7955
CG3127-PA,0.3242
CG4233-PB,0.02765
CG10423-PA,1.8852
CG4198-PA,0.0563
CG18617-PB,6.227683333333333
CG11958-PB,1.2673
DECOY1_CG32145_9508,0.0677
CG14713-PA,0.1642
CG8233-PB,0.025033333333333335
CG5954-PA,0.03295
CG7873-PA,0.3334
CG14476-PD,0.62022
CG5495-PA,0.186
CG9911-PC,0.028125
DECOY1_CG14470_3410,0.152
CG6151-PA,0.9987
CG11624-PA,0.3534857142857143
DECOY0_CG8186_5253,0.247
CG11857-PA,1.2191
CG2204-PF,0.45921333333333336
CG2151-PC,0.638325
CG8715-PA,0.3266
CG12065-PA,0.132625
CG14411-PB,0.02925
DECOY1_CG6343_13782,0.0797
CG8254-PA,0.5782
DECOY1_CG32435_10518,0.1387
CG8588-PC,0.07545
CG6214-PH,1.8060499999999997
DECOY1_CG17724_4846,0.1
CG14254-PA,0.13
CG4996-PA,0.0688
CG4062-PB,0.62805
CG3201-PA,2.8909000000000002
CG11822-PA,0.49605
CG5730-PB,0.2498
CG33297-PC,0.31553333333333333
CG31449-PA,0.1293757085020243
CG13203-PA,0.6915
CG4928-PB,0.4405
CG10595-PC,0.016866666666666665
CG9983-PF,0.28035
DECOY1_CG1842_14872,0.1072
CG6058-PD,0.7174125
CG12156-PA,1.0737
CG8553-PB,0.40745
CG7523-PA,0.9994
CG4429-PC,0.1576
DECOY1_CG3697_16462,0.0572
DECOY1_CG8085_5002,0.14115
DECOY1_CG33196_734,0.9152
CG32000-PG,0.0201
DECOY0_CG9286_12493,0.2652
CG7977-PA,3.0151000000000003
CG3011-PA,2.3565
DECOY1_CG31175_13380,0.3621
CG1753-PA,0.11895
CG3989-PA,1.04915
CG6459-PA,1.3489
CG12502-PA,0.1117
DECOY0_CG3214_415,0.282
CG15252-PA,0.6638
DECOY0_CG16779_11707,0.0922
DECOY0_CG30053_4765,0.2908
CG10598-PA,0.082
CG10640-PA,0.7551
CG6778-PB,0.1257
CG13206-PA,0.4191
CG18140-PA,0.34
DECOY1_CG5367_1800,0.6015
CG10195-PA,0.4708
CG1597-PA,0.0531
CG12051-PA,3.058280952380952
CG8416-PG,0.4266
DECOY0_CG31875_1697,0.2461
CG5954-PB,0.03295
CG5067-PA,0.0824
CG8824-PC,0.3479
CG14194-PA,0.6076
CG9000-PA,1.9371999999999998
CG9429-PA,7.8425
CG1775-PD,0.017475
DECOY1_CG31692_3048,0.1696
CG15697-PB,0.49935
CG4169-PA,2.9438999999999997
DECOY1_CG8453_4620,0.6093
CG14782-PA,0.994
CG10944-PC,1.1554166666666668
DECOY1_CG4141_13538,0.1094
DECOY1_CG10805_1144,0.0545
DECOY1_CG6370_5728,0.517
DECOY0_CG17177_9505,0.0553
CG2929-PB,0.3207666666666667
CG5014-PD,0.238275
CG3268-PA,0.0593
CG7070-PA,3.0454
CG9193-PB,0.99865
CG5174-PB,0.3191333333333333
CG31689-PD,0.0098875
CG1492-PA,0.1066
CG7851-PA,0.148
CG5723-PB,1.8476
CG2512-PB,1.4068333333333334
CG9155-PC,0.95685
CG10691-PB,1.09955
CG16932-PC,0.06693333333333333
CG2207-PB,1.4222000000000001
CG31898-PA,0.0538
CG13776-PA,0.0682
CG14476-PE,0.62022
CG9325-PF,1.7677333333333332
DECOY0_CG7971_7467,0.0348
CG1528-PA,0.68005
CG3242-PA,0.1234
DECOY1_CG14318_13126,0.35650000000000004
DECOY0_CG14994_7887,0.03315
DECOY1_CG30387_6326,0.06205
CG7235-PB,0.59904
CG33485-PA,0.1616
CG3902-PA,1.8170000000000002
CG8468-PB,2.1025666666666667
CG12317-PA,0.4948
DECOY1_CG1658_14924,0.06735
CG1894-PA,0.5148
DECOY1_CG3075_16782,0.2089
DECOY0_CG3508_12615,0.1009
CG2086-PA,0.02625
CG1698-PA,0.3701
CG2238-PB,3.2639666666666667
DECOY1_CG13604_14116,0.0525
DECOY0_CG10192_14083,0.1321
CG7490-PA,3.6679
CG7123-PA,0.0554
DECOY1_CG32346_7214,0.0617
CG7878-PA,0.09035454545454545
DECOY0_CG4267_355,0.1456
CG12775-PA,0.9968
CG3762-PC,1.5856066666666666
DECOY1_CG18654_3754,0.11205
CG5284-PB,0.1768
CG3725-PH,0.5472125000000001
CG10545-PB,0.6021666666666666
CG11876-PD,0.8184
CG32479-PA,0.4635
DECOY1_CG5075_2198,0.0524
CG40461-PA,0.49105
CG10852-PA,0.1617
CG8975-PA,1.0682
CG5394-PA,0.18395
CG8385-PD,0.5324033333333333
CG9277-PB,2.0907261904761905
CG32673-PA,0.08030000000000001
DECOY0_CG5741_8653,0.6832
DECOY0_CG11325_1115,0.11825
CG14217-PE,0.0316
CG11981-PA,0.9925
DECOY0_CG8817_495,0.1902
CG6588-PC,1.1266
DECOY0_CG9422_3493,0.0616
CG7610-PC,0.4376333333333333
CG1009-PC,0.04493333333333333
CG9177-PB,0.12928571428571428
DECOY1_CG12130_4192,1.3669
CG8095-PB,0.4013
CG14617-PA,0.09415
DECOY0_CG1084_10859,0.1424
CG4769-PA,1.1155
CG13887-PB,1.2438
DECOY0_CG17255_17265,0.5986
DECOY0_CG9994_2987,0.2772
CG17760-PA,0.8187
CG14709-PA,19.98977916666667
CG12436-PA,0.1101
CG8588-PA,0.07545
CG15224-PB,0.052259999999999994
CG12004-PA,0.492
CG7829-PA,0.1287
CG10038-PA,0.03435
DECOY0_CG3268_3505,0.1637
CG3752-PA,7.191999999999999
DECOY1_CG6753_12300,0.0576
CG7700-PA,0.9055
CG4260-PB,0.92635
CG1009-PE,0.04493333333333333
CG13717-PA,0.0579
CG9176-PB,0.05555
CG8613-PA,0.3926
CG8843-PA,0.0962
CG10576-PB,0.2346
CG8385-PE,0.5324033333333333
DECOY0_CG17378_1129,0.0649
CG31723-PA,0.1714
CG10602-PA,0.0824
DECOY0_CG6339_6539,0.1973
DECOY1_CG32232_8046,0.0586
CG6806-PA,0.0906
CG9331-PC,0.14798
CG4422-PA,2.8810000000000002
CG9124-PA,0.03585
CG5271-PA,0.3534857142857143
CG4974-PA,0.2225
DECOY1_CG12792_3396,0.24
CG2171-PC,0.3142
DECOY1_CG8400_5340,0.0959
CG3664-PD,0.47868333333333335
CG6253-PA,2.0324
DECOY1_CG9368_10242,0.16185
DECOY0_CG7234_911,0.0696
CG8177-PK,0.7220444444444445
DECOY1_CG2708_11456,0.1274
DECOY0_CG15093_5931,0.0828
DECOY0_CG8841_4651,0.082
DECOY1_CG1792_15398,0.1761
CG4455-PA,0.9847
CG1913-PA,1.4068333333333334
CG9012-PC,3.1923250000000003
CG4898-PL,0.7963
CG5887-PA,0.19741999999999998
CG15224-PA,0.052259999999999994
CG8036-PB,1.1181
CG2918-PA,0.1496
DECOY1_CG9074_14510,0.0655
DECOY1_CG30015_4392,0.12
CG17230-PB,0.07575
CG7282-PA,0.27590000000000003
DECOY1_CG14066_14862,0.03955
CG11577-PA,0.8964
CG17266-PA,0.7695
CG32678-PA,0.08030000000000001
CG8177-PF,0.8642444444444444
CG2701-PA,0.0608
CG15081-PA,0.21953333333333333
CG33157-PD,0.0332
CG2054-PA,10.1844
CG7891-PA,0.4889
CG1539-PA,0.16315
DECOY0_CG31305_12063,0.2828
CG7123-PB,0.0554
CG9847-PA,1.79515
DECOY0_CG7092_18425,0.1212
CG8705-PA,1.75135
CG3333-PA,0.0684
CG17723-PD,0.3992
CG11140-PD,0.285
DECOY0_CG16973_7615,0.04325
DECOY1_CG4165_16576,0.32235
CG16959-PA,0.0412
CG6980-PA,0.6034
CG13610-PA,3.4666
DECOY1_CG11412_16032,0.5999
CG4111-PB,0.4668
CG17259-PA,0.8089
DECOY0_CG10932_16887,0.0809
CG1404-PB,1.44225
CG9983-PE,0.28035
DECOY0_CG13390_1435,0.1571
CG18815-PC,0.33266666666666667
DECOY1_CG10625_8088,0.05715
DECOY1_CG31349_11594,0.31793333333333335
CG32461-PA,0.2972
CG10067-PA,1.2690342857142858
CG4863-PB,0.9823333333333334
CG11154-PA,8.1898
CG2512-PA,1.4068333333333334
CG12366-PA,1.5935000000000001
DECOY1_CG9216_18118,0.06255
DECOY0_CG17766_16143,0.0632
DECOY0_CG16854_1961,0.1381
CG1771-PB,0.63525
CG5384-PA,0.0501
DECOY1_CG1856_15410,0.1328
CG11505-PB,0.03553333333333333
CG4464-PB,0.5299
DECOY1_CG32019_15588,0.28025
DECOY0_CG8103_10297,0.0919
CG6226-PA,1.9162000000000001
CG8983-PB,3.9525499999999996
DECOY0_CG31547_11025,0.1956
CG4581-PA,1.5872000000000002
CG9155-PD,0.95685
CG14796-PA,0.2449
DECOY1_CG14411_17850,0.0533
CG33473-PB,0.1553
CG10701-PJ,0.34131
DECOY0_CG10701_17047,0.09543333333333333
DECOY0_CG17453_5165,0.141
CG9078-PA,1.1252
CG5304-PA,0.1711
CG4863-PE,0.9823333333333334
CG8905-PA,0.9805
CG33208-PG,0.1437904761904762
DECOY0_CG17054_4831,0.0556
CG17759-PG,0.5838183333333333
CG8532-PA,0.012320000000000001
CG4027-PA,3.058280952380952
CG8956-PD,0.5362666666666667
CG1403-PA,2.64745
CG5627-PA,0.0594
CG6264-PA,0.5502
CG16858-PA,0.1822
CG7415-PC,0.3566
CG17598-PA,0.2604
DECOY0_CG40129_15697,0.1044
DECOY0_CG9925_12509,0.0789
DECOY1_CG4257_13506,0.0529
CG17686-PB,0.084325
CG15667-PA,0.13475
DECOY1_CG7372_9642,0.3151
CG5409-PA,0.0374
CG9149-PA,0.1137
DECOY0_CG17786_14177,0.0691
CG5166-PB,0.16
CG31605-PI,0.4603111111111111
CG31196-PB,1.5414916666666667
DECOY1_CG5872_10420,0.7981
CG1691-PA,0.1278125
CG15923-PA,0.0593
CG9177-PD,0.12928571428571428
CG30421-PA,0.0504
CG1519-PA,0.5359
CG7012-PB,0.48075
CG8479-PB,1.3620999999999999
DECOY0_CG6061_4921,0.1402
CG3725-PB,0.5472125000000001
CG1873-PB,1.4251
CG12159-PA,0.42295
DECOY1_CG30344_4026,0.3681
CG6448-PB,0.3743
CG12004-PB,0.492
CG10701-PI,0.34131
CG31136-PA,7.1726
CG2682-PC,0.0818
CG2905-PA,0.0871
DECOY1_CG3665_16448,0.12975
DECOY1_CG31037_15076,0.1479
CG2655-PA,0.0694
CG2204-PI,0.45921333333333336
CG6028-PA,0.2848
CG14341-PB,0.05415
CG7073-PD,0.7338799999999999
CG9968-PA,1.49465
CG12063-PA,0.2212
CG17352-PC,0.04443333333333333
CG18102-PG,0.35268571428571427
CG1691-PC,0.1278125
CG8239-PA,0.0683
CG16932-PB,0.06693333333333333
CG4071-PA,3.69385
DECOY0_CG1840_17517,0.0633
CG8594-PA,2.9535
CG11987-PA,0.3553
DECOY0_CG3805_807,0.0929
CG33491-PA,0.19736
CG1507-PD,0.0906
CG10960-PB,1.6538
CG13388-PB,2.6961749999999998
DECOY0_CG11883_4361,0.2828
CG7961-PA,0.8834500000000001
CG5670-PA,6.656001785714285
CG6963-PE,0.36246
DECOY0_CG7961_7459,1.3348
CG30078-PA,0.0402
CG1088-PA,0.19095
CG5227-PD,0.018525
CG10371-PA,0.404
DECOY1_CG18255_5316,0.24764999999999998
CG5670-PE,3.8758017857142866
CG6180-PA,0.9974
CG5867-PA,0.2325
CG4264-PD,2.868013400809717
CG5232-PA,0.1116
CG12223-PA,0.03846
CG33274-PA,0.384
CG2033-PD,0.705085
CG13281-PA,0.9494
CG1539-PD,0.16315
CG7341-PA,0.4403
CG9216-PB,0.2167
CG5170-PC,0.27843333333333337
DECOY1_CG10550_14430,0.02995
CG30491-PA,0.33246666666666663
CG6698-PA,0.7946
DECOY1_CG9164_17930,0.1085
CG4302-PA,0.978
DECOY0_CG3878_18633,0.02775
CG31305-PJ,0.7610166666666667
CG12609-PB,0.02745
CG10413-PA,1.9137
CG8287-PA,2.386998684210526
CG32593-PF,1.4583166666666665
CG32356-PA,0.0776
CG2204-PD,0.45921333333333336
CG31196-PD,1.5414916666666667
CG12101-PA,3.45104
CG11760-PB,0.1472
CG31605-PC,0.4603111111111111
CG14080-PB,0.1604
CG6084-PA,0.4995
CG4204-PA,0.1063
CG7283-PB,0.24815
CG12262-PA,0.1115
CG5594-PA,2.3425249999999997
DECOY0_CG13622_14235,0.2673
CG1633-PB,2.98575
DECOY0_CG9888_6675,0.2094
CG1502-PA,0.1117
CG4365-PA,0.04413333333333333
CG7036-PA,0.63785
CG17108-PA,0.1946
CG10992-PA,1.7418
CG14638-PA,0.6799
CG17248-PA,0.0585
CG6058-PF,0.7174125
CG8956-PC,0.5362666666666667
DECOY1_CG17816_11424,0.04265
CG9270-PA,0.3681625
CG9177-PA,0.12928571428571428
DECOY0_CG5317_2081,0.5666
DECOY0_CG13360_15961,0.1615
CG17369-PA,2.6876499999999997
CG5075-PA,0.19994
CG5650-PA,0.4874
CG10305-PB,0.44243333333333335
CG9906-PA,0.1864
CG8428-PA,0.56986
DECOY0_CG6543_4971,0.0673
CG1548-PA,3.5109
CG7920-PA,1.6263
CG3620-PB,0.06115
CG9270-PB,0.3681625
CG10701-PH,0.34131
CG16771-PA,4.7909999999999995
DECOY1_CG13840_13932,0.0702
DECOY0_CG7734_4425,0.1004
CG7555-PA,0.411925
DECOY0_CG4771_13919,0.4074
CG31605-PF,0.4603111111111111
CG31510-PA,0.0632
DECOY1_CG40251_18990,0.2912
DECOY0_CG5043_2745,0.077
CG7986-PA,0.15553333333333333
CG18859-PB,0.04785
CG11064-PA,0.4824
CG1651-PD,0.434025
CG5730-PA,0.2498
CG6891-PB,0.387
CG4916-PA,0.36965
CG14476-PC,0.62022
CG11312-PA,0.0644
CG11276-PA,2.1868000000000003
CG12323-PA,0.1394
DECOY1_CG6227_17924,0.085
CG4559-PA,0.3328666666666667
CG2099-PA,0.9041
CG4264-PC,2.868013400809717
CG4389-PB,0.5351
CG31729-PA,1.9299
CG5269-PA,0.9465
DECOY1_CG8581_4714,0.1163
CG16801-PB,0.02815
CG18495-PB,0.24386666666666668
CG4390-PA,0.4642
CG3203-PA,0.245525
CG7899-PB,0.52965
CG31605-PH,0.4603111111111111
DECOY0_CG12110_3459,0.1194
CG17896-PB,0.3585
CG12047-PB,0.0199
DECOY1_CG9676_18236,0.0934
CG2204-PE,0.45921333333333336
DECOY0_CG7747_5419,0.3286
CG13364-PA,0.3073
CG5841-PA,0.1543
DECOY1_CG6863_14276,0.1043
CG10060-PA,2.15518
DECOY0_CG31771_2377,0.8529
DECOY1_CG4264_12702,0.024300000000000002
CG7235-PC,0.59904
CG1709-PH,0.5466425
CG1407-PA,0.3531
CG9476-PA,0.7424
CG5170-PF,0.27843333333333337
DECOY0_CG7311_2303,0.0518
CG5670-PF,3.8758017857142866
CG6214-PI,1.3872999999999998
CG17046-PA,0.40790000000000004
CG1140-PB,0.7208
DECOY1_CG12532_18696,0.2191
CG5170-PA,0.27843333333333337
CG12008-PB,14.980900000000004
DECOY0_CG7462_8427,0.1689
DECOY1_CG18497_50,0.0553
CG17077-PD,0.0571
CG12341-PA,0.2095
CG8615-PA,1.7104
CG4087-PA,1.9958
CG32638-PA,0.4487
